env_var,config_field,type,allowed_values,baseline_default,default_default,fast_default,is_feature_flag,is_limit,is_legacy_alias,conflicts_with,requires,introduced_task,documented_in_readme
SAT_STATS_JSON,stats_json,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_STATS_HOT,hot_stats,bool,on|off,false,false,false,false,false,false,,,0.10,yes
SAT_TRACE_FULL,trace_full,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_TRACE_PROOF,trace_proof,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_TRACE_PREPROCESS,trace_preprocess,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_TRACE_PREPROCESS_DETAILS,trace_preprocess_details,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_TRACE_SEARCH_INTERVAL,trace_search_interval,usize,nonnegative,0,0,0,false,false,false,,,0.3,yes
SAT_CHECK_INVARIANTS,check_invariants,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_SEED,deterministic_seed,u64,nonnegative,0,0,0,false,false,false,,,0.3,yes
SAT_PROFILE,profile,enum,baseline|default|fast|experimental,baseline,default,fast,false,false,false,,,0.3,yes
SAT_SEARCH_AXIS,search_axis,enum,safe|validated|strong,safe,validated,strong,false,false,false,,,0.3,yes
SAT_PREPROCESS_AXIS,preprocess_axis,enum,off|conservative|gate-aware,off,conservative,gate-aware,false,false,false,,,0.3,yes
SAT_PROOF,proof_policy,enum,off|drat|lrat,drat,drat,drat,false,false,false,,,0.3,yes
SAT_CONFIG_DUMP,config_dump,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_CONFIG_OUT,config_out,path,path,none,none,none,false,false,false,,,0.3,yes
SAT_CONFIG_REPLAY,config_replay,path,path,none,none,none,false,false,false,,,0.3,yes
SAT_CONFIG_REPLAY_ALLOW_OVERRIDES,config_replay_allow_overrides,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_STRICT_CONFIG,strict_config,bool,on|off,false,false,false,false,false,false,,,0.3,yes
SAT_RUN_LABEL,run_label,string,freeform,none,none,none,false,false,false,,,0.3,yes
SAT_LIMIT_CONFLICTS,conflict_limit,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_PROPAGATIONS,propagation_limit,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_TICKS,tick_limit,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_WALL_SEC,wall_limit_sec,option_f64,finite_nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_RSS_MB,rss_limit_mb,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_LEARNED_LITS,learned_lit_limit,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_BINARY_CLAUSES,binary_clause_limit,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_EXTENSION_BYTES,extension_bytes_limit,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_LIMIT_PROOF_BYTES,proof_bytes_limit,option_u64,nonnegative,none,none,none,false,true,false,,,0.3,yes
SAT_USE_LBD,use_lbd,bool,on|off,false,false,false,true,false,false,,,0.3,yes
SAT_LBD_UPDATE_REASONS,update_reason_lbd,bool,on|off,false,false,false,true,false,false,,SAT_USE_LBD,1.14h,yes
SAT_LBD_UPDATE_PROP_REASONS,update_propagation_reason_lbd,bool,on|off,false,false,false,true,false,false,,SAT_LBD_UPDATE_REASONS,1.14h-fix,yes
SAT_RESTART,restart_policy,enum,legacy-luby|kissat-ema|reluctant,legacy-luby,legacy-luby,legacy-luby,false,false,false,,SAT_USE_LBD_and_SAT_SEARCH_MODE=focused-stable_for_kissat-ema,0.3,yes
SAT_RESTART_BLOCK_MARGIN,restart_block_margin,f64,finite_nonnegative_or_zero_disables,0,0,0,false,false,false,,,1.4a,yes
SAT_EMA_SLOW_WINDOW,restart_slow_window,u64,positive,100000,100000,100000,false,false,false,,SAT_RESTART=kissat-ema,SAT-playground-ucm,yes
SAT_RESTART_REUSE_TRAIL,restart_reuse_trail,bool,on|off,false,false,false,true,false,false,,,1.14j,yes
SAT_RESTART_REUSE_TRAIL_FOCUSED,restart_reuse_trail_focused,bool,on|off,false,false,false,true,false,false,,effective_with_SAT_SEARCH_MODE=focused-stable,SAT-playground-5b2.2.55,yes
SAT_RESTART_REUSE_TRAIL_STABLE,restart_reuse_trail_stable,bool,on|off,false,false,false,true,false,false,,effective_with_SAT_SEARCH_MODE=focused-stable,SAT-playground-5b2.2.55,yes
SAT_REDUCE,reduce_policy,enum,legacy|activity|lbd-tiered,legacy,legacy,legacy,false,false,false,,SAT_USE_LBD_for_lbd-tiered,1.3,yes
SAT_PHASE,phase_policy,enum,legacy|saved|target-then-saved|best-then-target-then-saved,legacy,legacy,legacy,false,false,false,target_phase_not_default_with_SAT_RESTART=kissat-ema,target/best_require_SAT_SEARCH_MODE=focused-stable,0.3,yes
SAT_FOCUSED_PHASE,focused_phase_policy,enum,auto|legacy|saved|target-then-saved|best-then-target-then-saved,auto,auto,auto,false,false,false,,SAT_SEARCH_MODE=focused-stable,SAT-playground-5b2.2.54,yes
SAT_STABLE_PHASE,stable_phase_policy,enum,auto|legacy|saved|target-then-saved|best-then-target-then-saved,auto,auto,auto,false,false,false,,SAT_SEARCH_MODE=focused-stable,SAT-playground-5b2.2.54,yes
SAT_SEARCH_MODE,search_mode_policy,enum,single|focused-stable,single,single,single,false,false,false,,SAT_USE_LBD_for_focused-stable,0.3,yes
SAT_MODE_USE_TICKS,mode_use_ticks,bool,on|off,false,false,false,true,false,false,,SAT_SEARCH_MODE=focused-stable,1.14,yes
SAT_LUCKY,lucky,bool,on|off,false,false,false,true,false,false,,,SAT-playground-3fs,yes
SAT_CHRONO,chrono_backtrack,bool,on|off,false,false,false,true,false,false,,,1.13,yes
SAT_BINARY_FAST,binary_fast_path,bool,on|off,false,false,false,true,false,false,,,0.3,yes
SAT_CLAUSE_MIN,clause_min_mode,enum,off|basic|recursive-limited|inblock,recursive-limited,recursive-limited,recursive-limited,false,false,false,SAT_CCMIN_MODE,,0.3,yes
SAT_OTFS,otfs,bool,on|off,false,false,false,true,false,false,,SAT_CLAUSE_MIN!=off,1.14g,yes
SAT_VMTF,vmtf,enum,off|focused-only|single,off,off,off,true,false,false,,focused-only_requires_SAT_SEARCH_MODE=focused-stable;single_requires_SAT_SEARCH_MODE=single,SAT-playground-egy,yes
SAT_REPHASE,rephase,bool,on|off,false,false,false,true,false,false,,SAT_SEARCH_MODE=focused-stable,1.12,yes
SAT_REORDER,reorder,bool,on|off,false,false,false,true,false,false,,,SAT-playground-7oy,yes
SAT_MINIMIZE_DEPTH_LIMIT,minimize_depth_limit,u32,nonnegative,1000,1000,1000,false,false,false,,,0.3,internal
